<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="51.97s"
		durationms="51971"
		type="root"
		rid="18c5ef329185e8f0"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="1"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="31"
		totalfailedcount="1"
		totalblockedcount="1"
		totalmaintenancemodecount="0"
		user="DGomezA"
		rxversion="9.3.3.0"
		host="MEDLAPDESPP1411"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="es-MX"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="03/29/2021 3:40:46 PM"
		timestampiso="2021-03-29T20:40:46"
		endtime="03/29/2021 3:41:38 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="41.89s"
			durationms="41893"
			type="test-suite"
			rid="fc2377a3baa2e74"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="1"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="1"
			totalsuccesscount="31"
			totalfailedcount="1"
			totalblockedcount="1"
			totalmaintenancemodecount="0"
			testsuitename="CuentasMedicas_Sanitas"
			headertext="CuentasMedicas_Sanitas"
			runconfigname="TestRun"
			runlabel="">
			<params>
				<param
					name="AppProcessID">
				</param>
			</params>
			<activity
				result="Ignored"
				duration="7ms"
				durationms="7"
				type="test-case"
				rid="e1456c35a7d6c94"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="Test_Case_Login"
				testcontainerid="ae3aa8e8-5909-47ec-8e97-fc3fc7913662"
				headertext="Test_Case_Login"
				displayName="Test_Case_Login"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Failed"
				duration="39.99s"
				durationms="39986"
				type="iteration-container"
				rid="177c82adb0bc97fa"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="31"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase_02"
				headertext="TestCase_02"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="85efe8a5-54e7-4488-a775-fbabf8a3b88d"
				datasource="ModuloCAS"
				dataiterationcount="30">
				<params>
					<param
						name="ParFolderId">
					</param>
				</params>
				<detail>
					Módulo Cas Varios NroIdentifcación con Varios Servicios
				</detail>
				<activity
					result="Success"
					duration="24.97s"
					durationms="24966"
					type="test-case"
					rid="14cb3b3f384c9b94"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="5"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="31"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase_02"
					testcontainerid="85efe8a5-54e7-4488-a775-fbabf8a3b88d"
					headertext="TestCase_02"
					displayName="TestCase_02"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="NroIdentificacion">
							1120367774
						</field>
						<field
							name="TipoIdentificacion">
							CC
						</field>
						<field
							name="FechaInicio">
							23/02/2021
						</field>
						<field
							name="FechaFin">
							23/02/2021
						</field>
						<field
							name="ValorBruto">
							384720
						</field>
						<field
							name="Subproducto">
							Cuentas Medicas
						</field>
						<field
							name="MenuItem">
							Captura Atenciones y Servicios
						</field>
						<field
							name="SolicitudId">
							CE0B56E8-EDC7-487D-8E6F-7323E1AA770C
						</field>
					</datarow>
					<activity
						result="Success"
						duration="13.15s"
						durationms="13148"
						type="test-module"
						rid="11686def1455ae2"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso1"
						displayName="MenuPaso1"
						moduleid="f4011883-0f97-4123-8a92-e364958670f0"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="MenuItem"
								value="Captura Atenciones y Servicios">
							</varbinding>
							<varbinding
								name="ItemProducto"
								value="Cuentas Medicas">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:01.941"
							timeRelativeToTestModuleStartTime="00:00.007"
							timeWallClock="15:40:58"
							time="00:01.941"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$MenuItem = 'Captura Atenciones y Servicios', $ItemProducto = 'Cuentas Medicas'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:01.980"
							timeRelativeToTestModuleStartTime="00:00.047"
							timeWallClock="15:40:58"
							time="00:01.980"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Archivo' at 22;13.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/menuitem[@accessiblename='Archivo']"
								itempath="?/?/menuitem[@accessiblename='Archivo']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Archivo"
								id="baf53eed76474e628f9c8343162e3fd2"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="102"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:08.518"
							timeRelativeToTestModuleStartTime="00:06.585"
							timeWallClock="15:41:05"
							time="00:08.518"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.CapturaAtencionesYServicios' at 77;15.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Captura Atenciones y Servicios']"
								itempath="menuitem[@accessiblename=$MenuItem]"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.CapturaAtencionesYServicios"
								id="4de552e53b5a4214bc21c356990f19bd"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="106"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:09.517"
							timeRelativeToTestModuleStartTime="00:07.584"
							timeWallClock="15:41:06"
							time="00:09.517"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.CboProductos' at 61;6.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']//combobox[@controlname='cboProductos']"
								itempath=".//combobox[@controlname='cboProductos']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.CboProductos"
								id="9e2165bab7304d639f673746518cf82b"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="110"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:12.884"
							timeRelativeToTestModuleStartTime="00:10.951"
							timeWallClock="15:41:09"
							time="00:12.884"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.CuentasMedicas' at 53;5.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='Cuentas Medicas']"
								itempath="listitem[@text=$ItemProducto]"
								fullname="CuentasMedicas_SanitasRepository.List1000.CuentasMedicas"
								id="17e87f6a676b4df39446dfea35536486"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="114"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:13.948"
							timeRelativeToTestModuleStartTime="00:12.015"
							timeWallClock="15:41:10"
							time="00:13.948"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.BtnInicio' at 64;6.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']//button[@controlname>'btnInici']"
								itempath=".//button[@controlname>'btnInici']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnInicio"
								id="a6488d317098482e8c06f2645b14ccdb"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="118"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
